pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,label
0,0,0,0,0,0,0,1,0,1,0,0,0,1,2,2,0,0,0,1,0,0,0,0,0,1,0,2,1,2,0,1,0,0,0,0,2,0,0,0,1,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,2,0,23,0,0,1,0,0,18,0,0,1,0,0,0,1,0,0,0,2,0,1,2,9,198,246,156,219,0,0,0,0,1,11,339,1023,423,967,439,30,0,1,0,0,111,482,481,444,305,423,117,1,0,0,0,75,238,78,0,48,334,203,0,0,0,0,101,154,184,98,614,87,1,0,1,0,1,113,131,101,14,42,183,71,0,0,1,0,7,61,0,1,1,0,0,1,2,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,1,1,1,2,2,0,0,0,0,2,1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,1,2,2,0,0,0,1,0,0,0,0,0,1,0,2,1,2,0,1,0,0,0,0,2,0,0,0,1,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,2,0,23,0,0,1,0,0,18,0,0,1,0,0,0,1,0,0,0,2,0,1,2,9,198,246,156,219,0,0,0,0,1,11,339,1023,423,967,439,30,0,1,0,0,111,482,481,444,305,423,117,1,0,0,0,75,238,78,0,48,334,203,0,0,0,0,101,154,184,98,614,87,1,0,1,0,1,113,131,101,14,42,183,71,0,0,1,0,7,61,0,1,1,0,0,1,2,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,1,1,1,2,2,0,0,0,0,2,1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,5,0,2,0,0,1,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,1,25,1,2,1,0,0,19,0,0,0,0,0,1,0,1,0,0,1,0,0,0,14,197,253,162,219,0,0,0,1,2,13,346,1023,428,971,449,33,0,0,0,0,122,477,487,450,308,427,121,0,0,1,0,79,226,65,0,49,326,191,1,0,0,0,107,149,183,97,610,76,0,1,1,2,0,114,130,90,11,44,182,71,1,1,0,1,11,46,0,0,0,0,15,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,5,0,2,0,0,1,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,1,25,1,2,1,0,0,19,0,0,0,0,0,1,0,1,0,0,1,0,0,0,14,197,253,162,219,0,0,0,1,2,13,346,1023,428,971,449,33,0,0,0,0,122,477,487,450,308,427,121,0,0,1,0,79,226,65,0,49,326,191,1,0,0,0,107,149,183,97,610,76,0,1,1,2,0,114,130,90,11,44,182,71,1,1,0,1,11,46,0,0,0,0,15,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,5,0,2,0,0,1,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,1,25,1,2,1,0,0,19,0,0,0,0,0,1,0,1,0,0,1,0,0,0,14,197,253,162,219,0,0,0,1,2,13,346,1023,428,971,449,33,0,0,0,0,122,477,487,450,308,427,121,0,0,1,0,79,226,65,0,49,326,191,1,0,0,0,107,149,183,97,610,76,0,1,1,2,0,114,130,90,11,44,182,71,1,1,0,1,11,46,0,0,0,0,15,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,5,0,2,0,0,1,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,1,25,1,2,1,0,0,19,0,0,0,0,0,1,0,1,0,0,1,0,0,0,14,197,253,162,219,0,0,0,1,2,13,346,1023,428,971,449,33,0,0,0,0,122,477,487,450,308,427,121,0,0,1,0,79,226,65,0,49,326,191,1,0,0,0,107,149,183,97,610,76,0,1,1,2,0,114,130,90,11,44,182,71,1,1,0,1,11,46,0,0,0,0,15,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,5,0,2,0,0,1,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,1,25,1,2,1,0,0,19,0,0,0,0,0,1,0,1,0,0,1,0,0,0,14,197,253,162,219,0,0,0,1,2,13,346,1023,428,971,449,33,0,0,0,0,122,477,487,450,308,427,121,0,0,1,0,79,226,65,0,49,326,191,1,0,0,0,107,149,183,97,610,76,0,1,1,2,0,114,130,90,11,44,182,71,1,1,0,1,11,46,0,0,0,0,15,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,5,0,2,0,0,1,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,1,25,1,2,1,0,0,19,0,0,0,0,0,1,0,1,0,0,1,0,0,0,14,197,253,162,219,0,0,0,1,2,13,346,1023,428,971,449,33,0,0,0,0,122,477,487,450,308,427,121,0,0,1,0,79,226,65,0,49,326,191,1,0,0,0,107,149,183,97,610,76,0,1,1,2,0,114,130,90,11,44,182,71,1,1,0,1,11,46,0,0,0,0,15,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,5,0,2,0,0,1,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,1,25,1,2,1,0,0,19,0,0,0,0,0,1,0,1,0,0,1,0,0,0,14,197,253,162,219,0,0,0,1,2,13,346,1023,428,971,449,33,0,0,0,0,122,477,487,450,308,427,121,0,0,1,0,79,226,65,0,49,326,191,1,0,0,0,107,149,183,97,610,76,0,1,1,2,0,114,130,90,11,44,182,71,1,1,0,1,11,46,0,0,0,0,15,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,5,0,2,0,0,1,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,1,25,1,2,1,0,0,19,0,0,0,0,0,1,0,1,0,0,1,0,0,0,14,197,253,162,219,0,0,0,1,2,13,346,1023,428,971,449,33,0,0,0,0,122,477,487,450,308,427,121,0,0,1,0,79,226,65,0,49,326,191,1,0,0,0,107,149,183,97,610,76,0,1,1,2,0,114,130,90,11,44,182,71,1,1,0,1,11,46,0,0,0,0,15,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,5,0,2,0,0,1,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,1,25,1,2,1,0,0,19,0,0,0,0,0,1,0,1,0,0,1,0,0,0,14,197,253,162,219,0,0,0,1,2,13,346,1023,428,971,449,33,0,0,0,0,122,477,487,450,308,427,121,0,0,1,0,79,226,65,0,49,326,191,1,0,0,0,107,149,183,97,610,76,0,1,1,2,0,114,130,90,11,44,182,71,1,1,0,1,11,46,0,0,0,0,15,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,5,0,2,0,0,1,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,1,25,1,2,1,0,0,19,0,0,0,0,0,1,0,1,0,0,1,0,0,0,14,197,253,162,219,0,0,0,1,2,13,346,1023,428,971,449,33,0,0,0,0,122,477,487,450,308,427,121,0,0,1,0,79,226,65,0,49,326,191,1,0,0,0,107,149,183,97,610,76,0,1,1,2,0,114,130,90,11,44,182,71,1,1,0,1,11,46,0,0,0,0,15,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,5,0,2,0,0,1,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,1,25,1,2,1,0,0,19,0,0,0,0,0,1,0,1,0,0,1,0,0,0,14,197,253,162,219,0,0,0,1,2,13,346,1023,428,971,449,33,0,0,0,0,122,477,487,450,308,427,121,0,0,1,0,79,226,65,0,49,326,191,1,0,0,0,107,149,183,97,610,76,0,1,1,2,0,114,130,90,11,44,182,71,1,1,0,1,11,46,0,0,0,0,15,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,5,0,2,0,0,1,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,1,25,1,2,1,0,0,19,0,0,0,0,0,1,0,1,0,0,1,0,0,0,14,197,253,162,219,0,0,0,1,2,13,346,1023,428,971,449,33,0,0,0,0,122,477,487,450,308,427,121,0,0,1,0,79,226,65,0,49,326,191,1,0,0,0,107,149,183,97,610,76,0,1,1,2,0,114,130,90,11,44,182,71,1,1,0,1,11,46,0,0,0,0,15,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,5,0,2,0,0,1,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,1,25,1,2,1,0,0,19,0,0,0,0,0,1,0,1,0,0,1,0,0,0,14,197,253,162,219,0,0,0,1,2,13,346,1023,428,971,449,33,0,0,0,0,122,477,487,450,308,427,121,0,0,1,0,79,226,65,0,49,326,191,1,0,0,0,107,149,183,97,610,76,0,1,1,2,0,114,130,90,11,44,182,71,1,1,0,1,11,46,0,0,0,0,15,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,2,0,0,1,0,1,0,12,0,0,0,0,1,1,0,2,0,0,0,0,1,1,1,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,2,1,0,1,1,1,1,0,0,1,2,0,0,0,0,23,0,2,0,2,1,18,1,0,0,0,1,0,0,0,0,2,0,0,0,1,27,199,246,155,220,0,0,0,0,1,13,340,1023,426,967,433,33,0,0,0,0,141,491,487,441,317,434,115,1,0,0,1,77,236,72,0,48,334,190,0,0,0,0,112,156,187,96,615,76,1,0,0,0,0,125,139,93,12,42,183,56,0,0,0,2,6,45,0,1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0
1,0,0,0,0,2,0,0,1,0,1,0,12,0,0,0,0,1,1,0,2,0,0,0,0,1,1,1,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,2,1,0,1,1,1,1,0,0,1,2,0,0,0,0,23,0,2,0,2,1,18,1,0,0,0,1,0,0,0,0,2,0,0,0,1,27,199,246,155,220,0,0,0,0,1,13,340,1023,426,967,433,33,0,0,0,0,141,491,487,441,317,434,115,1,0,0,1,77,236,72,0,48,334,190,0,0,0,0,112,156,187,96,615,76,1,0,0,0,0,125,139,93,12,42,183,56,0,0,0,2,6,45,0,1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0
1,0,0,0,0,2,0,0,1,0,1,0,12,0,0,0,0,1,1,0,2,0,0,0,0,1,1,1,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,2,1,0,1,1,1,1,0,0,1,2,0,0,0,0,23,0,2,0,2,1,18,1,0,0,0,1,0,0,0,0,2,0,0,0,1,27,199,246,155,220,0,0,0,0,1,13,340,1023,426,967,433,33,0,0,0,0,141,491,487,441,317,434,115,1,0,0,1,77,236,72,0,48,334,190,0,0,0,0,112,156,187,96,615,76,1,0,0,0,0,125,139,93,12,42,183,56,0,0,0,2,6,45,0,1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0
1,0,0,0,0,2,0,0,1,0,1,0,12,0,0,0,0,1,1,0,2,0,0,0,0,1,1,1,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,2,1,0,1,1,1,1,0,0,1,2,0,0,0,0,23,0,2,0,2,1,18,1,0,0,0,1,0,0,0,0,2,0,0,0,1,27,199,246,155,220,0,0,0,0,1,13,340,1023,426,967,433,33,0,0,0,0,141,491,487,441,317,434,115,1,0,0,1,77,236,72,0,48,334,190,0,0,0,0,112,156,187,96,615,76,1,0,0,0,0,125,139,93,12,42,183,56,0,0,0,2,6,45,0,1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0
1,0,0,0,0,2,0,0,1,0,1,0,12,0,0,0,0,1,1,0,2,0,0,0,0,1,1,1,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,2,1,0,1,1,1,1,0,0,1,2,0,0,0,0,23,0,2,0,2,1,18,1,0,0,0,1,0,0,0,0,2,0,0,0,1,27,199,246,155,220,0,0,0,0,1,13,340,1023,426,967,433,33,0,0,0,0,141,491,487,441,317,434,115,1,0,0,1,77,236,72,0,48,334,190,0,0,0,0,112,156,187,96,615,76,1,0,0,0,0,125,139,93,12,42,183,56,0,0,0,2,6,45,0,1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0
1,0,0,0,0,2,0,0,1,0,1,0,12,0,0,0,0,1,1,0,2,0,0,0,0,1,1,1,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,2,1,0,1,1,1,1,0,0,1,2,0,0,0,0,23,0,2,0,2,1,18,1,0,0,0,1,0,0,0,0,2,0,0,0,1,27,199,246,155,220,0,0,0,0,1,13,340,1023,426,967,433,33,0,0,0,0,141,491,487,441,317,434,115,1,0,0,1,77,236,72,0,48,334,190,0,0,0,0,112,156,187,96,615,76,1,0,0,0,0,125,139,93,12,42,183,56,0,0,0,2,6,45,0,1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0
1,0,0,0,0,2,0,0,1,0,1,0,12,0,0,0,0,1,1,0,2,0,0,0,0,1,1,1,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,2,1,0,1,1,1,1,0,0,1,2,0,0,0,0,23,0,2,0,2,1,18,1,0,0,0,1,0,0,0,0,2,0,0,0,1,27,199,246,155,220,0,0,0,0,1,13,340,1023,426,967,433,33,0,0,0,0,141,491,487,441,317,434,115,1,0,0,1,77,236,72,0,48,334,190,0,0,0,0,112,156,187,96,615,76,1,0,0,0,0,125,139,93,12,42,183,56,0,0,0,2,6,45,0,1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0
1,0,0,0,0,2,0,0,1,0,1,0,12,0,0,0,0,1,1,0,2,0,0,0,0,1,1,1,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,2,1,0,1,1,1,1,0,0,1,2,0,0,0,0,23,0,2,0,2,1,18,1,0,0,0,1,0,0,0,0,2,0,0,0,1,27,199,246,155,220,0,0,0,0,1,13,340,1023,426,967,433,33,0,0,0,0,141,491,487,441,317,434,115,1,0,0,1,77,236,72,0,48,334,190,0,0,0,0,112,156,187,96,615,76,1,0,0,0,0,125,139,93,12,42,183,56,0,0,0,2,6,45,0,1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0
1,0,0,0,0,2,0,0,1,0,1,0,12,0,0,0,0,1,1,0,2,0,0,0,0,1,1,1,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,2,1,0,1,1,1,1,0,0,1,2,0,0,0,0,23,0,2,0,2,1,18,1,0,0,0,1,0,0,0,0,2,0,0,0,1,27,199,246,155,220,0,0,0,0,1,13,340,1023,426,967,433,33,0,0,0,0,141,491,487,441,317,434,115,1,0,0,1,77,236,72,0,48,334,190,0,0,0,0,112,156,187,96,615,76,1,0,0,0,0,125,139,93,12,42,183,56,0,0,0,2,6,45,0,1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0
1,0,0,0,0,2,0,0,1,0,1,0,12,0,0,0,0,1,1,0,2,0,0,0,0,1,1,1,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,2,1,0,1,1,1,1,0,0,1,2,0,0,0,0,23,0,2,0,2,1,18,1,0,0,0,1,0,0,0,0,2,0,0,0,1,27,199,246,155,220,0,0,0,0,1,13,340,1023,426,967,433,33,0,0,0,0,141,491,487,441,317,434,115,1,0,0,1,77,236,72,0,48,334,190,0,0,0,0,112,156,187,96,615,76,1,0,0,0,0,125,139,93,12,42,183,56,0,0,0,2,6,45,0,1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0
1,0,0,0,0,2,0,0,1,0,1,0,12,0,0,0,0,1,1,0,2,0,0,0,0,1,1,1,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,2,1,0,1,1,1,1,0,0,1,2,0,0,0,0,23,0,2,0,2,1,18,1,0,0,0,1,0,0,0,0,2,0,0,0,1,27,199,246,155,220,0,0,0,0,1,13,340,1023,426,967,433,33,0,0,0,0,141,491,487,441,317,434,115,1,0,0,1,77,236,72,0,48,334,190,0,0,0,0,112,156,187,96,615,76,1,0,0,0,0,125,139,93,12,42,183,56,0,0,0,2,6,45,0,1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0
1,0,0,0,0,2,0,0,1,0,1,0,12,0,0,0,0,1,1,0,2,0,0,0,0,1,1,1,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,2,1,0,1,1,1,1,0,0,1,2,0,0,0,0,23,0,2,0,2,1,18,1,0,0,0,1,0,0,0,0,2,0,0,0,1,27,199,246,155,220,0,0,0,0,1,13,340,1023,426,967,433,33,0,0,0,0,141,491,487,441,317,434,115,1,0,0,1,77,236,72,0,48,334,190,0,0,0,0,112,156,187,96,615,76,1,0,0,0,0,125,139,93,12,42,183,56,0,0,0,2,6,45,0,1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0
1,0,0,0,0,2,0,0,1,0,1,0,12,0,0,0,0,1,1,0,2,0,0,0,0,1,1,1,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,2,1,0,1,1,1,1,0,0,1,2,0,0,0,0,23,0,2,0,2,1,18,1,0,0,0,1,0,0,0,0,2,0,0,0,1,27,199,246,155,220,0,0,0,0,1,13,340,1023,426,967,433,33,0,0,0,0,141,491,487,441,317,434,115,1,0,0,1,77,236,72,0,48,334,190,0,0,0,0,112,156,187,96,615,76,1,0,0,0,0,125,139,93,12,42,183,56,0,0,0,2,6,45,0,1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,0,0,0,0,2,18,0,0,1,0,0,1,0,0,0,0,0,0,0,0,28,197,244,159,223,1,0,0,0,0,13,344,1023,422,974,464,32,0,1,0,0,148,493,487,438,324,432,111,0,1,0,0,80,235,77,0,47,347,196,2,0,1,1,113,152,185,86,618,73,2,1,0,0,0,130,139,89,12,46,180,67,0,1,0,1,3,60,2,0,0,0,13,1,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2,0,1,0,0,0,1,0,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
